# Set SIPxchange config server parameters - used by update.pl
#
# config_server_ip is the IP address of the SIPxchange configuration server,
# typically the IP address of SIPxchange
$CONFIG_SERVER_IP = 'localhost' ;

# config_server_port is the port number used by the configuration server to
# accept messages, usually 8080
$CONFIG_SERVER_PORT = '8080' ;

# admin_user is the Admin user_id that is used to login to
# SIPxchange Config server GUI
$ADMIN_USER = 'superadmin' ;

# admin_password is the Admin password that is used to login to
# SIPxchange Config server GUI
$ADMIN_PASSWORD = '1234' ;

# DEBUG_MODE flag to toggle error messages printed on the screen
# values 0 or 1
$DEBUG_MODE = 1 ;

# The following parameters identify the different services that are supported
# by the Config server - no change required
$CONFIG_SERVER_USER_SERVICE    = '//pds/soap/services/urn:UserService' ;
$CONFIG_SERVER_DEVICE_SERVICE  = '//pds/soap/services/urn:DeviceService' ;
$CONFIG_SERVER_PROFILE_SERVICE = '//pds/soap/services/urn:SendProfilesService' ;
$CONFIG_SERVER_DATASET_SERVICE = '//pds/soap/services/urn:DataSetService' ;

# The following parameters are constructed based on the values above - no
# change required
$PROXY_CMD = "http://$ADMIN_USER:$ADMIN_PASSWORD\@$CONFIG_SERVER_IP:$CONFIG_SERVER_PORT" ;

$PROXY_CMD_USER    = "$PROXY_CMD$CONFIG_SERVER_USER_SERVICE" ;
$PROXY_CMD_DEVICE  = "$PROXY_CMD$CONFIG_SERVER_DEVICE_SERVICE" ;
$PROXY_CMD_PROFILE = "$PROXY_CMD$CONFIG_SERVER_PROFILE_SERVICE" ;
$PROXY_CMD_DATASET = "$PROXY_CMD$CONFIG_SERVER_DATASET_SERVICE" ;
